date,day,month,year,quarter,weekday,week_number,,,season
12/21/2005,19,5,1909,3,Thursday,21,,,Summer
4/27/2024,30,10,1954,1,Saturday,52,,,Summer
9/2/2017,16,4,2015,1,Wednesday,6,,,Winter
10/30/2013,1,3,2090,3,Wednesday,12,,,Spring
7/25/2019,12,3,2055,2,Tuesday,17,,,Winter
12/18/2014,8,10,2074,1,Wednesday,12,,,Spring
11/27/2004,15,12,1933,3,Sunday,17,,,Summer
5/7/2004,4,12,1947,3,Monday,30,,,Summer
10/1/2018,28,11,2039,4,Friday,33,,,Spring
12/9/2005,16,8,2091,4,Tuesday,15,,,Summer
3/4/2021,23,11,2078,3,Monday,44,,,Summer
7/10/2009,25,2,2072,1,Tuesday,49,,,Winter
9/3/2020,19,8,2097,3,Wednesday,7,,,Summer
7/19/2017,17,11,1921,2,Friday,21,,,Fall
3/23/2003,22,2,2086,2,Monday,32,,,Fall
11/4/2004,31,3,1986,2,Saturday,29,,,Summer
10/30/2017,7,1,2022,1,Saturday,7,,,Fall
11/27/2007,8,3,2004,4,Tuesday,9,,,Summer
1/29/2013,30,9,2011,4,Wednesday,6,,,Summer
1/11/2013,24,9,2087,4,Tuesday,22,,,Winter
8/8/2014,8,9,1989,4,Monday,16,,,Summer
1/19/2023,31,2,2024,1,Friday,31,,,Winter
3/16/2009,17,4,2100,1,Sunday,5,,,Spring
12/17/2014,28,4,2064,1,Monday,6,,,Fall
6/2/2020,9,11,2036,1,Thursday,20,,,Summer
5/21/2003,6,4,1950,2,Friday,38,,,Fall
3/7/2011,20,5,2037,2,Friday,36,,,Fall
1/28/2018,19,4,1967,1,Wednesday,20,,,Summer
11/15/2006,9,4,1936,2,Wednesday,13,,,Winter
8/13/2023,12,5,1957,2,Monday,19,,,Spring
9/11/2007,1,10,1959,4,Monday,43,,,Winter
8/15/2020,4,2,1931,1,Monday,47,,,Spring
5/25/2009,17,8,2051,2,Monday,30,,,Summer
6/23/2021,16,10,2058,1,Friday,47,,,Summer
9/21/2018,10,12,1938,2,Thursday,51,,,Spring
7/27/2022,18,2,2011,4,Monday,8,,,Spring
5/30/2005,13,1,1935,2,Thursday,33,,,Summer
3/8/2018,18,12,1925,4,Monday,12,,,Spring
